location,target_timestamp,x_start,x_end,y_start,y_end,split
athens_gr,2025-10-23T09:20:06.023000+00:00,0,8,8,9,train
athens_gr,2025-10-23T09:20:07.042000+00:00,1,9,9,10,train
athens_gr,2025-10-26T09:19:49.855000+00:00,2,10,10,11,train
athens_gr,2025-10-26T09:19:50.874000+00:00,3,11,11,12,train
athens_gr,2025-10-31T09:20:03.342000+00:00,4,12,12,13,train
athens_gr,2025-10-31T09:20:04.369000+00:00,5,13,13,14,train
athens_gr,2025-11-02T09:20:06.952000+00:00,6,14,14,15,train
athens_gr,2025-11-02T09:20:07.971000+00:00,7,15,15,16,train
athens_gr,2025-11-05T09:19:46.309000+00:00,8,16,16,17,train
athens_gr,2025-11-05T09:19:47.318000+00:00,9,17,17,18,train
athens_gr,2025-11-10T09:20:01.241000+00:00,10,18,18,19,train
athens_gr,2025-11-10T09:20:02.268000+00:00,11,19,19,20,train
athens_gr,2025-11-12T09:20:04.601000+00:00,12,20,20,21,train
athens_gr,2025-11-12T09:20:05.611000+00:00,13,21,21,22,train
athens_gr,2025-11-15T09:19:46.507000+00:00,14,22,22,23,train
athens_gr,2025-11-15T09:19:47.524000+00:00,15,23,23,24,train
athens_gr,2025-11-20T09:19:59.834000+00:00,16,24,24,25,train
athens_gr,2025-11-20T09:20:00.861000+00:00,17,25,25,26,train
athens_gr,2025-11-22T09:20:07.225000+00:00,18,26,26,27,train
athens_gr,2025-11-22T09:20:08.241000+00:00,19,27,27,28,train
athens_gr,2025-11-25T09:19:43.579000+00:00,20,28,28,29,train
athens_gr,2025-11-25T09:19:44.588000+00:00,21,29,29,30,train
athens_gr,2025-11-30T09:19:58.820000+00:00,22,30,30,31,train
athens_gr,2025-11-30T09:19:59.849000+00:00,23,31,31,32,train
athens_gr,2025-12-02T09:20:07.037000+00:00,24,32,32,33,train
athens_gr,2025-12-02T09:20:08.051000+00:00,25,33,33,34,train
athens_gr,2025-12-05T09:19:46.534000+00:00,26,34,34,35,train
cairo_eg,2025-08-12T08:42:05.569000+00:00,50,58,58,59,train
cairo_eg,2025-08-15T08:41:54.791000+00:00,51,59,59,60,train
cairo_eg,2025-08-20T08:42:12.039000+00:00,52,60,60,61,train
cairo_eg,2025-08-22T08:42:06.591000+00:00,53,61,61,62,train
cairo_eg,2025-08-25T08:41:54.317000+00:00,54,62,62,63,train
cairo_eg,2025-08-30T08:42:11.236000+00:00,55,63,63,64,train
cairo_eg,2025-09-01T08:42:06.757000+00:00,56,64,64,65,train
cairo_eg,2025-09-04T08:41:51.567000+00:00,57,65,65,66,train
cairo_eg,2025-09-11T08:42:04.410000+00:00,58,66,66,67,train
cairo_eg,2025-09-14T08:41:50.755000+00:00,59,67,67,68,train
cairo_eg,2025-09-19T08:42:05.320000+00:00,60,68,68,69,train
cairo_eg,2025-09-21T08:42:07.497000+00:00,61,69,69,70,train
cairo_eg,2025-09-24T08:41:52.024000+00:00,62,70,70,71,train
cairo_eg,2025-09-29T08:42:08.006000+00:00,63,71,71,72,train
